Moisture,Irrigation,Duration
2263,0,0
3149,0,0
3124,0,0
2057,0,0
1754,1,233
598,1,684
1076,1,380
620,1,660
248,1,1651
1367,1,299
2504,0,0
2863,0,0
3211,0,0
3986,0,0
1161,1,352
3277,0,0
2694,0,0
785,1,521
2857,0,0
3113,0,0
3237,0,0
1950,1,210
2605,0,0
3840,0,0
1634,1,250
2747,0,0
2376,0,0
786,1,521
661,1,619
1355,1,302
740,1,553
1537,1,266
35,1,11702
261,1,1569
2714,0,0
1684,1,243
988,1,414
1451,1,282
3364,0,0
3440,0,0
321,1,1276
2026,1,202
1560,1,262
3781,0,0
3498,0,0
3646,0,0
431,1,950
3876,0,0
1441,1,284
2892,0,0
2396,0,0
749,1,546
3866,0,0
1510,1,271
160,1,2560
2289,0,0
1568,1,261
3002,0,0
322,1,1272
3053,0,0
4089,0,0
1137,1,360
674,1,607
3101,0,0
2134,0,0
932,1,439
3526,0,0
3928,0,0
3408,0,0
3005,0,0
3463,0,0
1630,1,251
542,1,755
3777,0,0
1796,1,228
1194,1,343
274,1,1494
1876,1,218
1983,1,206
3017,0,0
2612,0,0
91,1,4501
245,1,1671
807,1,507
1601,1,255
3685,0,0
2441,0,0
2696,0,0
1977,1,207
3304,0,0
2347,0,0
174,1,2354
1149,1,356
983,1,416
3558,0,0
3102,0,0
840,1,487
113,1,3624
1405,1,291
2327,0,0
2704,0,0
3865,0,0
1448,1,282
2709,0,0
3431,0,0
2907,0,0
1371,1,298
197,1,2079
1792,1,228
112,1,3657
154,1,2659
1363,1,300
2346,0,0
1687,1,242
147,1,2786
3868,0,0
1647,1,248
2898,0,0
3982,0,0
2391,0,0
1354,1,302
967,1,423
2119,0,0
28,1,14628
2346,0,0
653,1,627
77,1,5319
245,1,1671
1010,1,405
4015,0,0
1215,1,337
2233,0,0
1849,1,221
152,1,2694
1758,1,232
2311,0,0
1463,1,279
2914,0,0
3531,0,0
3892,0,0
884,1,463
162,1,2528
1675,1,244
1984,1,206
28,1,14628
3957,0,0
975,1,420
3002,0,0
2642,0,0
299,1,1369
2125,0,0
4023,0,0
883,1,463
1008,1,406
2324,0,0
3607,0,0
381,1,1075
3723,0,0
1764,1,232
1510,1,271
3958,0,0
3572,0,0
3204,0,0
605,1,677
2316,0,0
699,1,585
3963,0,0
3850,0,0
566,1,723
2196,0,0
772,1,530
79,1,5184
1585,1,258
1048,1,390
666,1,615
2811,0,0
187,1,2190
2832,0,0
2208,0,0
3830,0,0
110,1,3723
567,1,722
604,1,678
1468,1,279
110,1,3723
3530,0,0
61,1,6714
1249,1,327
3926,0,0
2448,0,0
1605,1,255
1798,1,227
1630,1,251
2203,0,0
1880,1,217
671,1,610
927,1,441
3918,0,0
3430,0,0
1544,1,265
759,1,539
