Moisture_Before,Weather_Code,Moisture_After
3067,5,2044
140,5,93
1303,3,651
570,3,285
733,2,244
1450,5,966
902,10,601
855,2,285
3574,5,2382
1814,5,1209
390,3,195
3042,2,1014
2454,4,1227
3777,1,1259
3425,10,2283
500,10,333
611,5,407
397,1,132
1223,4,611
411,0,137
1048,2,349
1882,3,941
632,4,316
3018,10,2012
991,1,330
1558,2,519
1572,10,1048
3466,5,2310
1017,5,678
3679,1,1226
3734,4,1867
1647,3,823
667,0,222
2874,45,1916
1616,2,538
2188,5,1458
1888,2,629
1955,4,977
309,45,206
1990,0,663
792,45,528
757,0,252
2184,4,1092
1300,5,866
1302,10,868
795,45,530
1420,3,710
1963,3,981
3925,2,1308
776,10,517
2680,2,893
2841,3,1420
1463,4,731
1091,1,363
1944,45,1296
2727,1,909
43,45,28
3376,4,1688
3873,5,2582
1609,1,536
886,0,295
2678,4,1339
797,5,531
981,45,654
229,3,114
1624,1,541
719,4,359
1910,5,1273
3771,1,1257
133,10,88
1244,0,414
736,0,245
1334,5,889
3194,0,1064
3293,1,1097
1357,1,452
47,2,15
3897,0,1299
1642,10,1094
1769,0,589
3090,2,1030
3486,5,2324
4007,0,1335
797,0,265
2866,5,1910
2100,0,700
1085,2,361
2907,45,1938
3354,45,2236
2098,0,699
2758,3,1379
1769,2,589
2611,5,1740
1919,2,639
256,1,85
873,45,582
3356,3,1678
643,4,321
1912,1,637
1415,2,471
1613,4,806
757,1,252
3360,2,1120
2281,4,1140
1521,10,1014
1624,5,1082
3596,0,1198
653,3,326
624,10,416
2028,45,1352
2817,4,1408
3007,0,1002
3319,45,2212
2197,2,732
2828,45,1885
2103,4,1051
3298,5,2198
944,3,472
3472,5,2314
3116,0,1038
3981,5,2654
593,3,296
1957,0,652
824,2,274
703,1,234
3089,0,1029
3456,3,1728
143,10,95
339,0,113
2316,10,1544
1525,10,1016
2683,2,894
2980,3,1490
3398,2,1132
2825,45,1883
901,2,300
1472,2,490
1858,45,1238
3800,2,1266
1296,5,864
2733,45,1822
1686,45,1124
2313,1,771
2504,10,1669
2368,4,1184
449,4,224
3329,10,2219
1036,5,690
2430,45,1620
1080,5,720
2600,2,866
2443,5,1628
1214,4,607
3846,45,2564
3061,5,2040
1610,45,1073
589,0,196
4043,4,2021
757,5,504
3620,5,2413
2511,1,837
641,3,320
841,5,560
496,2,165
2152,45,1434
2745,3,1372
3856,1,1285
4030,3,2015
1913,1,637
818,0,272
2802,0,934
106,10,70
3015,1,1005
1181,10,787
706,10,470
2664,5,1776
504,3,252
2906,4,1453
2828,2,942
